headache,headache medicine,0.5626209378242493
sensors,monitoreo de cultivos del noroeste argentino a partir de sensores remotos,0.16341525316238403
revista portuguesa de pneumologia,revista portuguesa de pneumologia,1.0
jornal brasileiro de pneumologia,jornal brasileiro de pneumologia,1.0
jornal brasileiro de pneumologia,jornal brasileiro de pneumologia,1.0
cancer research,applied cancer research,0.7234466075897217
dyna,dyna,1.0
dyna,dyna,1.0
dyna,dyna management,0.33745747804641724
dyna,dyna,1.0
dyna,dyna. new technologies,0.26240766048431396
dyna,dyna. energ�a y sostenibilidad,0.21410861611366272
the american historical review,colonial latin american historical review,0.7044404149055481
the american historical review,the hispanic american historical review,0.7911770343780518
revista de saude publica,revista de sa�de p�blica,0.8311339020729065
revista de saude publica,revista de sa�de p�blica,0.8311339020729065
gaceta sanitaria,gaceta sanitaria,1.0
cancer research,applied cancer research,0.7234466075897217
cancer research,applied cancer research,0.7234466075897217
brazilian journal of microbiology,brazilian journal of microbiology,1.0
brazilian journal of microbiology,brazilian journal of microbiology,1.0
diabetologia,avances en diabetolog�a,0.5372728109359741
andean geology,andean geology,1.0
revista portuguesa de pneumologia,revista portuguesa de pneumologia,1.0
sociologia,revista de sociologia e pol�tica,0.4390927255153656
sociologia,revista de economia e sociologia rural,0.3855791985988617
sociologia,revista argentina de sociolog�a,0.35729333758354187
sociologia,revista mexicana de sociolog�a,0.36650633811950684
sociologia,revista brasileira de sociologia do direito,0.35198134183883667
sociologia,revista internacional de sociolog�a,0.3290173411369324
sociologia,estudos de sociologia,0.581092357635498
sociologia,cadernos de sociologia,0.560606062412262
sociologia,revista colombiana de sociolog�a,0.3527570366859436
sociologia,revista internacional de sociolog�a,0.3290173411369324
sociologia,revista brasileira de sociologia,0.42841553688049316
sociologia,jornadas de sociolog�a,0.46179333329200745
sociologia,conflu�ncias : revista interdisciplinar de sociologia e direito,0.2754812240600586
sociologia,revista caf� com sociologia,0.4937919080257416
sociologia,sociolog�a hist�rica,0.523861289024353
sociologia,cuestiones de sociolog�a,0.4308321475982666
sociologia,cuestiones de sociolog�a,0.4308321475982666
sociologia,papers. revista de sociolog�a,0.3813059329986572
sociologia,cuadernos de sociolog�a,0.44565218687057495
sociologia,sociolog�a,0.8508918285369873
sociologia,estudos de sociologia,0.581092357635498
sociologia,revista brasileira de sociologia,0.42841553688049316
sociologia,rbse. revista brasileira de sociologia da emo��o,0.3366619348526001
sociologia,revista paraguaya de sociolog�a,0.35729333758354187
sociologia,revista confluencia. sociolog�a,0.35729333758354187
sociologia,revista brasileira de sociologia,0.42841553688049316
sociologia,revista sociologia jur�dica,0.4866965413093567
sociologia,revista paname�a de sociolog�a,0.37116295099258423
sociologia,revista de sociolog�a,0.4794507324695587
sociologia,boletim - associa��o portuguesa de sociologia,0.35729408264160156
sociologia,estudos de sociologia,0.581092357635498
sociologia,economia e sociologia, �vora,0.48717814683914185
sociologia,sociolog�a del desarrollo,0.41717082262039185
sociologia,revista argentina de sociolog�a,0.35729333758354187
sociologia,sociologia, porto,0.6863498687744141
sociologia,revista de la asociaci�n de sociolog�a de la educaci�n,0.2652350664138794
sociologia,revista central de sociolog�a,0.3763353228569031
sociologia,revista de sociolog�a,0.4794507324695587
sociologia,revista latinoamericana de sociolog�a rural,0.28142786026000977
sociologia,investigaciones en sociolog�a,0.3763353228569031
sociologia,revista de sociologia e pol�tica,0.4390927255153656
sociologia,sociologias,0.9259499311447144
sociologia,revista de economia e sociologia rural,0.3855791985988617
sociologia,revista mexicana de sociolog�a,0.36650633811950684
sociologia,res. revista espa�ola de sociolog�a,0.3365840017795563
sociologia,debates en sociolog�a,0.4794507324695587
sociologia,sociologia,1.0
sociologia,sociologias,0.9259499311447144
sociologia,revista latina de sociolog�a,0.3868477940559387
sociologia,enfoques sociol�gicos. serie sociolog�a joven,0.2874999940395355
sociologia,tempora. revista de sociolog�a de la educaci�n,0.2797278165817261
